Id Linha Base,Timestamp,Horario,Fim de Semana,Sensor Comodo,Comodo,lig_desl_luz,lig_desl_aparelho,tempo_lig_luz,tempo_lig_aparelho,Id Atividade,Atividade
1,2019-05-27 0:11,00:11,False,16,Cozinha,0,0,1.0,0.0,5,Pres cozinha
1,2019-05-27 0:11,00:11,False,15,Sala,0,0,1.0,1.0,7,Assistir TV
1,2019-05-27 0:11,00:11,False,13,Banho,0,0,1.0,0,9,Banho aceso
1,2019-05-27 0:11,00:11,False,20,Quarto 2,0,0,0.0,0.0,13,Pres quarto 2
1,2019-05-27 0:11,00:11,False,23,Quarto 3,1,0,0.15384615384615385,0.0,14,Pres quarto 3
2,2019-05-27 0:17,00:17,False,17,Lavanderia,1,0,0.5,0.0,12,Pres lavanderia
2,2019-05-27 0:17,00:17,False,23,Quarto 3,1,0,0.08333333333333333,0.0,14,Pres quarto 3
2,2019-05-27 0:17,00:17,False,22,Corredor,0,0,0.0,0,15,Pres corredor
3,2019-05-27 0:24,00:24,False,16,Cozinha,0,0,1.0,0.0,5,Pres cozinha
3,2019-05-27 0:24,00:24,False,15,Sala,0,0,1.0,0.0,6,Pres sala
3,2019-05-27 0:24,00:24,False,17,Lavanderia,0,0,0.0,0.0,12,Pres lavanderia
3,2019-05-27 0:24,00:24,False,23,Quarto 3,0,0,0.0,0.0,14,Pres quarto 3
3,2019-05-27 0:24,00:24,False,22,Corredor,0,0,0.0,0,15,Pres corredor
5,2019-05-27 0:33,00:33,False,16,Cozinha,0,0,1.0,0.0,5,Pres cozinha
5,2019-05-27 0:33,00:33,False,15,Sala,0,0,1.0,0.0,6,Pres sala
5,2019-05-27 0:33,00:33,False,23,Quarto 3,0,0,0.0,0.0,14,Pres quarto 3
5,2019-05-27 0:33,00:33,False,22,Corredor,0,0,0.0,0,15,Pres corredor
6,2019-05-27 0:40,00:40,False,23,Quarto 3,0,0,0.0,0.0,14,Pres quarto 3
10,2019-05-27 0:53,00:53,False,16,Cozinha,0,0,1.0,0.0,5,Pres cozinha
10,2019-05-27 0:53,00:53,False,15,Sala,0,0,1.0,1.0,7,Assistir TV
10,2019-05-27 0:53,00:53,False,23,Quarto 3,0,0,0.0,0.0,14,Pres quarto 3
12,2019-05-27 0:59,00:59,False,20,Quarto 2,0,0,0.0,0.0,13,Pres quarto 2
13,2019-05-27 1:02,01:02,False,16,Cozinha,0,0,1.0,0.0,5,Pres cozinha
13,2019-05-27 1:02,01:02,False,15,Sala,0,0,1.0,1.0,7,Assistir TV
13,2019-05-27 1:02,01:02,False,15,Sala,0,0,1.0,1.0,8,Indo dormir
13,2019-05-27 1:02,01:02,False,16,Cozinha,0,0,1.0,0.0,8,Indo dormir
14,2019-05-27 1:05,01:05,False,20,Quarto 2,0,0,0.0,0.0,13,Pres quarto 2
16,2019-05-27 1:15,01:15,False,16,Cozinha,0,0,1.0,0.0,5,Pres cozinha
16,2019-05-27 1:15,01:15,False,15,Sala,0,0,1.0,1.0,7,Assistir TV
16,2019-05-27 1:15,01:15,False,15,Sala,0,0,1.0,1.0,8,Indo dormir
16,2019-05-27 1:15,01:15,False,16,Cozinha,0,0,1.0,0.0,8,Indo dormir
22,2019-05-27 1:37,01:37,False,15,Sala,0,0,1.0,1.0,7,Assistir TV
22,2019-05-27 1:37,01:37,False,20,Quarto 2,0,0,0.0,0.0,13,Pres quarto 2
22,2019-05-27 1:37,01:37,False,23,Quarto 3,0,0,0.0,0.0,14,Pres quarto 3
26,2019-05-27 1:53,01:53,False,23,Quarto 3,0,0,0.0,0.0,14,Pres quarto 3
27,2019-05-27 1:59,01:59,False,23,Quarto 3,0,0,0.0,0.0,14,Pres quarto 3
32,2019-05-27 2:15,02:15,False,23,Quarto 3,0,0,0.0,0.0,14,Pres quarto 3
37,2019-05-27 2:34,02:34,False,15,Sala,0,0,1.0,1.0,7,Assistir TV
37,2019-05-27 2:34,02:34,False,20,Quarto 2,0,0,0.0,0.0,13,Pres quarto 2
39,2019-05-27 3:00,03:00,False,18,Garagem,0,0,0.0,0,3,Entrada
39,2019-05-27 3:00,03:00,False,18,Garagem,0,0,0.0,0,4,Saida
39,2019-05-27 3:00,03:00,False,18,Garagem,0,0,0.0,0,16,Pres garagem
40,2019-05-27 3:03,03:03,False,18,Garagem,0,0,0.0,0,3,Entrada
40,2019-05-27 3:03,03:03,False,18,Garagem,0,0,0.0,0,4,Saida
40,2019-05-27 3:03,03:03,False,18,Garagem,0,0,0.0,0,16,Pres garagem
42,2019-05-27 3:09,03:09,False,15,Sala,0,0,0.0,0.0,6,Pres sala
42,2019-05-27 3:09,03:09,False,17,Lavanderia,0,0,0.0,0.0,12,Pres lavanderia
43,2019-05-27 3:12,03:12,False,16,Cozinha,0,0,0.0,0.0,5,Pres cozinha
44,2019-05-27 3:15,03:15,False,20,Quarto 2,0,0,0.0,0.0,13,Pres quarto 2
44,2019-05-27 3:15,03:15,False,23,Quarto 3,0,0,0.0,0.0,14,Pres quarto 3
44,2019-05-27 3:15,03:15,False,22,Corredor,0,0,0.0,0,15,Pres corredor
46,2019-05-27 3:21,03:21,False,23,Quarto 3,0,0,0.0,0.0,14,Pres quarto 3
47,2019-05-27 3:24,03:24,False,22,Corredor,0,0,0.0,0,15,Pres corredor
48,2019-05-27 3:27,03:27,False,20,Quarto 2,0,0,0.0,0.0,13,Pres quarto 2
49,2019-05-27 3:30,03:30,False,23,Quarto 3,0,0,0.0,0.0,14,Pres quarto 3
49,2019-05-27 3:30,03:30,False,22,Corredor,0,0,0.0,0,15,Pres corredor
51,2019-05-27 3:36,03:36,False,16,Cozinha,0,0,0.0,0.0,5,Pres cozinha
51,2019-05-27 3:36,03:36,False,15,Sala,0,0,0.0,0.0,6,Pres sala
51,2019-05-27 3:36,03:36,False,22,Corredor,0,0,0.0,0,15,Pres corredor
53,2019-05-27 3:42,03:42,False,20,Quarto 2,0,0,0.0,0.0,13,Pres quarto 2
53,2019-05-27 3:42,03:42,False,23,Quarto 3,0,0,0.0,0.0,14,Pres quarto 3
53,2019-05-27 3:42,03:42,False,22,Corredor,0,0,0.0,0,15,Pres corredor
55,2019-05-27 3:48,03:48,False,22,Corredor,0,0,0.0,0,15,Pres corredor
56,2019-05-27 3:51,03:51,False,16,Cozinha,0,0,0.0,0.0,5,Pres cozinha
56,2019-05-27 3:51,03:51,False,15,Sala,0,0,0.0,0.0,6,Pres sala
56,2019-05-27 3:51,03:51,False,17,Lavanderia,0,0,0.0,0.0,12,Pres lavanderia
57,2019-05-27 3:54,03:54,False,18,Garagem,0,0,0.0,0,3,Entrada
57,2019-05-27 3:54,03:54,False,18,Garagem,0,0,0.0,0,4,Saida
57,2019-05-27 3:54,03:54,False,18,Garagem,0,0,0.0,0,16,Pres garagem
60,2019-05-27 11:03,11:03,False,16,Cozinha,0,0,0.0,0.0,5,Pres cozinha
60,2019-05-27 11:03,11:03,False,15,Sala,0,0,0.0,0.0,6,Pres sala
60,2019-05-27 11:03,11:03,False,17,Lavanderia,0,0,0.0,0.0,12,Pres lavanderia
60,2019-05-27 11:03,11:03,False,23,Quarto 3,0,0,0.0,0.0,14,Pres quarto 3
60,2019-05-27 11:03,11:03,False,22,Corredor,0,0,0.0,0,15,Pres corredor
61,2019-05-27 11:06,11:06,False,15,Sala,0,0,0.0,0.0,6,Pres sala
61,2019-05-27 11:06,11:06,False,23,Quarto 3,0,0,0.0,0.0,14,Pres quarto 3
62,2019-05-27 11:09,11:09,False,18,Garagem,0,0,0.0,0,3,Entrada
62,2019-05-27 11:09,11:09,False,18,Garagem,0,0,0.0,0,4,Saida
62,2019-05-27 11:09,11:09,False,17,Lavanderia,0,1,0.0,0.2,12,Pres lavanderia
62,2019-05-27 11:09,11:09,False,18,Garagem,0,0,0.0,0,16,Pres garagem
63,2019-05-27 11:12,11:12,False,16,Cozinha,2,1,0.5121951219512195,0.6585365853658537,5,Pres cozinha
63,2019-05-27 11:12,11:12,False,20,Quarto 2,0,0,1.0,0.0,13,Pres quarto 2
63,2019-05-27 11:12,11:12,False,22,Corredor,0,0,0.0,0,15,Pres corredor
64,2019-05-27 11:21,11:21,False,16,Cozinha,2,1,0.525,0.675,5,Pres cozinha
64,2019-05-27 11:21,11:21,False,15,Sala,0,0,0.0,0.0,6,Pres sala
64,2019-05-27 11:21,11:21,False,13,Banho,0,0,1.0,0,9,Banho aceso
64,2019-05-27 11:21,11:21,False,17,Lavanderia,0,1,0.0,0.3333333333333333,12,Pres lavanderia
64,2019-05-27 11:21,11:21,False,23,Quarto 3,0,0,0.0,0.0,14,Pres quarto 3
66,2019-05-27 11:27,11:27,False,15,Sala,0,0,0.0,0.0,6,Pres sala
68,2019-05-27 11:33,11:33,False,16,Cozinha,2,1,0.5833333333333334,0.75,5,Pres cozinha
68,2019-05-27 11:33,11:33,False,23,Quarto 3,0,0,0.0,0.0,14,Pres quarto 3
69,2019-05-27 11:36,11:36,False,20,Quarto 2,1,0,0.8,0.0,13,Pres quarto 2
69,2019-05-27 11:36,11:36,False,22,Corredor,0,0,0.0,0,15,Pres corredor
71,2019-05-27 11:42,11:42,False,15,Sala,0,0,0.0,0.0,6,Pres sala
72,2019-05-27 11:45,11:45,False,18,Garagem,0,0,0.0,0,3,Entrada
72,2019-05-27 11:45,11:45,False,18,Garagem,0,0,0.0,0,4,Saida
72,2019-05-27 11:45,11:45,False,17,Lavanderia,0,0,0.0,1.0,11,Lavar roupa
72,2019-05-27 11:45,11:45,False,18,Garagem,0,0,0.0,0,16,Pres garagem
73,2019-05-27 11:54,11:54,False,16,Cozinha,2,1,0.6774193548387096,0.8709677419354839,5,Pres cozinha
73,2019-05-27 11:54,11:54,False,17,Lavanderia,0,0,0.0,1.0,11,Lavar roupa
73,2019-05-27 11:54,11:54,False,20,Quarto 2,0,0,0.0,0.0,13,Pres quarto 2
73,2019-05-27 11:54,11:54,False,23,Quarto 3,0,0,0.0,0.0,14,Pres quarto 3
74,2019-05-27 11:57,11:57,False,15,Sala,0,0,0.0,0.0,6,Pres sala
74,2019-05-27 11:57,11:57,False,22,Corredor,0,0,0.0,0,15,Pres corredor
76,2019-05-27 12:04,12:04,False,18,Garagem,0,0,0.0,0,3,Entrada
76,2019-05-27 12:04,12:04,False,18,Garagem,0,0,0.0,0,4,Saida
76,2019-05-27 12:04,12:04,False,16,Cozinha,2,1,0.75,0.9642857142857143,5,Pres cozinha
76,2019-05-27 12:04,12:04,False,15,Sala,0,0,0.0,0.0,6,Pres sala
76,2019-05-27 12:04,12:04,False,17,Lavanderia,0,0,0.0,1.0,11,Lavar roupa
76,2019-05-27 12:04,12:04,False,23,Quarto 3,0,0,0.0,0.0,14,Pres quarto 3
76,2019-05-27 12:04,12:04,False,18,Garagem,0,0,0.0,0,16,Pres garagem
78,2019-05-27 12:10,12:10,False,18,Garagem,0,0,0.0,0,3,Entrada
78,2019-05-27 12:10,12:10,False,18,Garagem,0,0,0.0,0,4,Saida
78,2019-05-27 12:10,12:10,False,15,Sala,0,0,0.0,0.0,6,Pres sala
78,2019-05-27 12:10,12:10,False,17,Lavanderia,0,0,0.0,1.0,11,Lavar roupa
78,2019-05-27 12:10,12:10,False,20,Quarto 2,1,0,0.8,0.0,13,Pres quarto 2
78,2019-05-27 12:10,12:10,False,18,Garagem,0,0,0.0,0,16,Pres garagem
81,2019-05-27 12:19,12:19,False,23,Quarto 3,0,0,0.0,0.0,14,Pres quarto 3
81,2019-05-27 12:19,12:19,False,22,Corredor,0,0,0.0,0,15,Pres corredor
82,2019-05-27 12:22,12:22,False,16,Cozinha,1,0,0.9545454545454546,1.0,10,Cozinhar
83,2019-05-27 12:28,12:28,False,18,Garagem,0,0,0.0,0,3,Entrada
83,2019-05-27 12:28,12:28,False,18,Garagem,0,0,0.0,0,4,Saida
83,2019-05-27 12:28,12:28,False,15,Sala,0,0,0.0,0.0,6,Pres sala
83,2019-05-27 12:28,12:28,False,16,Cozinha,1,0,0.9523809523809523,1.0,10,Cozinhar
83,2019-05-27 12:28,12:28,False,23,Quarto 3,0,0,0.0,0.0,14,Pres quarto 3
83,2019-05-27 12:28,12:28,False,22,Corredor,0,0,0.0,0,15,Pres corredor
83,2019-05-27 12:28,12:28,False,18,Garagem,0,0,0.0,0,16,Pres garagem
85,2019-05-27 12:35,12:35,False,18,Garagem,0,0,0.0,0,3,Entrada
85,2019-05-27 12:35,12:35,False,18,Garagem,0,0,0.0,0,4,Saida
85,2019-05-27 12:35,12:35,False,15,Sala,0,0,0.0,0.0,6,Pres sala
85,2019-05-27 12:35,12:35,False,17,Lavanderia,0,0,0.0,1.0,11,Lavar roupa
85,2019-05-27 12:35,12:35,False,18,Garagem,0,0,0.0,0,16,Pres garagem
87,2019-05-27 12:44,12:44,False,15,Sala,0,0,0.0,0.0,6,Pres sala
87,2019-05-27 12:44,12:44,False,16,Cozinha,1,0,0.9411764705882353,1.0,10,Cozinhar
87,2019-05-27 12:44,12:44,False,23,Quarto 3,0,0,0.0,0.0,14,Pres quarto 3
89,2019-05-27 12:53,12:53,False,15,Sala,0,0,0.0,0.0,6,Pres sala
89,2019-05-27 12:53,12:53,False,16,Cozinha,1,0,0.9333333333333333,1.0,10,Cozinhar
89,2019-05-27 12:53,12:53,False,23,Quarto 3,0,0,0.0,0.0,14,Pres quarto 3
89,2019-05-27 12:53,12:53,False,22,Corredor,0,0,0.0,0,15,Pres corredor
90,2019-05-27 12:57,12:57,False,17,Lavanderia,0,0,0.0,1.0,11,Lavar roupa
92,2019-05-27 13:03,13:03,False,18,Garagem,0,0,0.0,0,3,Entrada
92,2019-05-27 13:03,13:03,False,18,Garagem,0,0,0.0,0,4,Saida
92,2019-05-27 13:03,13:03,False,18,Garagem,0,0,0.0,0,16,Pres garagem
93,2019-05-27 13:06,13:06,False,16,Cozinha,1,0,0.9090909090909091,1.0,10,Cozinhar
93,2019-05-27 13:06,13:06,False,23,Quarto 3,0,0,0.0,0.0,14,Pres quarto 3
94,2019-05-27 13:09,13:09,False,15,Sala,0,0,0.0,0.0,6,Pres sala
95,2019-05-27 13:12,13:12,False,18,Garagem,0,0,0.0,0,3,Entrada
95,2019-05-27 13:12,13:12,False,18,Garagem,0,0,0.0,0,4,Saida
95,2019-05-27 13:12,13:12,False,18,Garagem,0,0,0.0,0,16,Pres garagem
98,2019-05-27 13:22,13:22,False,18,Garagem,0,0,0.0,0,3,Entrada
98,2019-05-27 13:22,13:22,False,18,Garagem,0,0,0.0,0,4,Saida
98,2019-05-27 13:22,13:22,False,16,Cozinha,1,0,0.8333333333333334,1.0,10,Cozinhar
98,2019-05-27 13:22,13:22,False,17,Lavanderia,0,0,0.0,0.0,12,Pres lavanderia
98,2019-05-27 13:22,13:22,False,23,Quarto 3,0,0,0.0,0.0,14,Pres quarto 3
98,2019-05-27 13:22,13:22,False,18,Garagem,0,0,0.0,0,16,Pres garagem
100,2019-05-27 13:28,13:28,False,18,Garagem,0,0,0.0,0,3,Entrada
100,2019-05-27 13:28,13:28,False,18,Garagem,0,0,0.0,0,4,Saida
100,2019-05-27 13:28,13:28,False,18,Garagem,0,0,0.0,0,16,Pres garagem
102,2019-05-27 13:37,13:37,False,18,Garagem,0,0,0.0,0,3,Entrada
102,2019-05-27 13:37,13:37,False,18,Garagem,0,0,0.0,0,4,Saida
102,2019-05-27 13:37,13:37,False,16,Cozinha,1,0,0.5,1.0,10,Cozinhar
102,2019-05-27 13:37,13:37,False,17,Lavanderia,0,0,0.0,0.0,12,Pres lavanderia
102,2019-05-27 13:37,13:37,False,18,Garagem,0,0,0.0,0,16,Pres garagem
103,2019-05-27 13:41,13:41,False,15,Sala,0,0,0.0,0.0,6,Pres sala
105,2019-05-27 13:47,13:47,False,17,Lavanderia,0,0,0.0,0.0,12,Pres lavanderia
106,2019-05-27 13:50,13:50,False,15,Sala,0,0,0.0,0.0,6,Pres sala
106,2019-05-27 13:50,13:50,False,16,Cozinha,0,1,0.0,0.2222222222222222,10,Cozinhar
109,2019-05-27 14:03,14:03,False,16,Cozinha,0,0,0.0,0.0,5,Pres cozinha
109,2019-05-27 14:03,14:03,False,15,Sala,0,0,0.0,0.0,6,Pres sala
109,2019-05-27 14:03,14:03,False,17,Lavanderia,0,0,0.0,0.0,12,Pres lavanderia
110,2019-05-27 14:09,14:09,False,16,Cozinha,0,0,0.0,0.0,5,Pres cozinha
110,2019-05-27 14:09,14:09,False,23,Quarto 3,0,0,0.0,0.0,14,Pres quarto 3
110,2019-05-27 14:09,14:09,False,22,Corredor,0,0,0.0,0,15,Pres corredor
111,2019-05-27 14:12,14:12,False,15,Sala,0,0,0.0,0.0,6,Pres sala
111,2019-05-27 14:12,14:12,False,17,Lavanderia,0,0,0.0,0.0,12,Pres lavanderia
112,2019-05-27 14:15,14:15,False,18,Garagem,0,0,0.0,0,3,Entrada
112,2019-05-27 14:15,14:15,False,18,Garagem,0,0,0.0,0,4,Saida
